MsgPackMap	KEYWORD1
beginMap	KEYWORD2
beginSubMap	KEYWORD2
endSubMap	KEYWORD2
addInteger	KEYWORD2
addFloat	KEYWORD2
addString	KEYWORD2
addBool	KEYWORD2
addNull	KEYWORD2
addByte	KEYWORD2
addFloatArray	KEYWORD2
addIntegerArray	KEYWORD2
readUnsignedInt8	KEYWORD2
readUnsignedInt16	KEYWORD2
readUnsignedInt32	KEYWORD2
readInt8	KEYWORD2
readInt16	KEYWORD2
readInt32	KEYWORD2
readFloat	KEYWORD2
readString	KEYWORD2
readBool	KEYWORD2
readByte	KEYWORD2
readFloatArray	KEYWORD2
getMapSize	KEYWORD2
printRawData	KEYWORD2
writeData	KEYWORD2
clearData	KEYWORD2
readNumElements	KEYWORD2
getMapSize	KEYWORD2
setStream	KEYWORD2
isKeyAvailable	KEYWORD2
